url,price,title
https://www.olx.com.pk/item/discount-available-on-photocopier-with-printer-IDWDSYx.html,"Rs 24,999",Discount available on photocopier with printer
https://www.olx.com.pk/item/hp-pavilion-dv6-power-dual-core-american-student-package-IDWGpEl.html,"Rs 13,000",Hp pavilion dv6 power dual core ( american student package)
https://www.olx.com.pk/item/15-computers-total-jesay-hain-usi-conditions-maiexchange-possible-IDWHF3f.html,"Rs 2,000",15 computers total jesay hain usi conditions mai(exchange possible)
https://www.olx.com.pk/item/dell-core-2-dou-computer-IDWHF4i.html,"Rs 2,800",Dell Core 2 Dou Computer
https://www.olx.com.pk/item/tenda-wifi-adapter-IDWHF56.html,Rs 700,Tenda wifi adapter
https://www.olx.com.pk/item/original-cartier-watch-IDWyypp.html,"Rs 3,500",Original Cartier watch
https://www.olx.com.pk/item/hp-g1-450-probook-i3-IDWHF3I.html,"Rs 16,000",Hp g1 450 probook i3
https://www.olx.com.pk/item/flexible-silicone-rubber-silent-usb-keyboard-laptops-computer-IDWHF5q.html,Rs 750,Flexible silicone rubber silent USB keyboard Laptops & Computer
https://www.olx.com.pk/item/audionic-max-350-bluetooth-woofers-IDWFQhD.html,"Rs 4,200",Audionic MAX 350 Bluetooth woofers
https://www.olx.com.pk/item/dell-22-led-full-hd-ips-display-mint-condition-IDTtEDX.html,"Rs 7,500","Dell 22"" LED Full HD IPS display mint condition"
https://www.olx.com.pk/item/laptop-elitebook-8440p-IDWHF7b.html,"Rs 17,000",Laptop elitebook 8440p
https://www.olx.com.pk/item/cisco-router-2811-IDWHF7C.html,"Rs 1,111",Cisco router 2811
https://www.olx.com.pk/item/zong-4g-cloud-bolt-plus-IDWHF1Q.html,"Rs 2,099",Zong 4G Cloud Bolt Plus
https://www.olx.com.pk/item/dell-letitude-e6410-i5-newstock-a-condition-IDWFF4s.html,"Rs 13,000",Dell Letitude E6410 / i5 NewStock A+ Condition
https://www.olx.com.pk/item/lenovo-flex-3-360-intel-5th-genaration-touch-screen-laptop-IDWBb18.html,"Rs 14,000",Lenovo flex 3 (360) intel 5th genaration touch screen laptop
https://www.olx.com.pk/item/intex-heavy-home-theatre-jabardast-sound-and-kuch-IDWHAzI.html,"Rs 14,000",Intex Heavy Home Theatre Jabardast Sound And kuch
https://www.olx.com.pk/item/ps4-used-console-1116-series-IDWGaFq.html,"Rs 22,500",PS4 Used Console 1116 Series
https://www.olx.com.pk/item/crown-topstar-IDWscA3.html,"Rs 8,000",Crown Topstar
https://www.olx.com.pk/item/dell-computer-lcd-IDWHF6Q.html,"Rs 2,800",Dell Computer LCD
https://www.olx.com.pk/item/twins-42inches-samsung-led-IDWCBAS.html,"Rs 24,000",Twins 42inches samsung led
https://www.olx.com.pk/item/discount-dealer-in-internet-wifi-built-in-special-42-inch-led-IDWHETN.html,"Rs 34,000","Discount dealer in internet Wifi built in special 42"" inch Led"
https://www.olx.com.pk/item/peavy-unity-1000-IDWHEQe.html,"Rs 10,000",Peavy unity 1000
https://www.olx.com.pk/item/lg-flatron-t-v-good-condition-less-used-IDWHBG5.html,"Rs 15,400",LG Flatron T.V. Good Condition less used.
https://www.olx.com.pk/item/big-offr-sony-32-inch-led-1-year-warranty-IDWHEVY.html,"Rs 15,700",Big offr sony 32 inch led 1 year warranty
https://www.olx.com.pk/item/nobel-tv-29-inch-with-original-woofers-and-table-IDWqzoh.html,"Rs 12,500",Nobel TV 29 inch with Original woofers and table
https://www.olx.com.pk/item/samsung-25-inch-crt-tv-IDWqzBr.html,"Rs 11,500",Samsung 25 inch CRT tv
https://www.olx.com.pk/item/lg-flatron-original-tv-21-inch-having-woofer-speaker-IDWHEY3.html,"Rs 10,500",Lg flatron original TV 21 inch having woofer speaker
https://www.olx.com.pk/item/a-led-tv-40-inch-curved-IDWxqze.html,"Rs 28,000",A led tv 40 inch curved
https://www.olx.com.pk/item/panasonic-colour-tv-21-inch-IDWHETC.html,"Rs 4,800",Panasonic colour tv 21 inch
https://www.olx.com.pk/item/nia-q1-bluetooth-wireless-headphone-IDWzLxt.html,"Rs 1,499",Nia Q1 bluetooth wireless headphone
https://www.olx.com.pk/item/big-discount-samsung-32-led-1-yeaer-warranty-IDWHEYQ.html,"Rs 15,600",Big discount samsung 32 led 1 yeaer warranty
https://www.olx.com.pk/item/beats-monter-head-phone-IDWANFJ.html,"Rs 7,000",Beats Monter Head phone.
https://www.olx.com.pk/item/luxman-l-550x-top-end-integrated-hifi-amplifier-and-fully-recapped-IDUV19m.html,"Rs 85,000",LUXMAN L-550x--- top end integrated hifi amplifier and FULLY RECAPPED
https://www.olx.com.pk/item/sunday-offer-samsung-curved-32-inch-box-pack-IDW85Io.html,"Rs 19,499","Sunday Offer Samsung curved 32"" inch box pack"
https://www.olx.com.pk/item/samsung-smart-60-inch-brand-new-box-pack-IDWhcGM.html,"Rs 54,900","Samsung smart 60"" inch brand new box pack"
https://www.olx.com.pk/item/samsung-32-smart-wifi-led-1-year-warranty-IDWHEZH.html,"Rs 17,800",Samsung 32 smart wifi led 1 year warranty
https://www.olx.com.pk/item/samsung-42-smart-wifi-uhd-led-1-year-warranty-IDWHF0F.html,"Rs 27,000",Samsung 42 smart wifi uhd led 1 year warranty
https://www.olx.com.pk/item/23inch-led-tv-fhd-samusng-series-b-300-IDUNJLe.html,"Rs 12,200",23inch led tv FHD Samusng Series B-300
https://www.olx.com.pk/item/sunday-oppen-curved-smart-42-inch-sony-bravia-IDUNwWG.html,"Rs 34,500","Sunday Oppen CURVED Smart 42"" inch SONY bravia"
https://www.olx.com.pk/item/speaker-wofer-IDWv2bu.html,Rs 500,Speaker wofer
https://www.olx.com.pk/item/smart-tv-box-android-3gb-32gb-octa-core-4k-tv-7-1v-IDWHF3B.html,"Rs 7,700",Smart TV BOX Android 3GB+32GB OCTA CORE 4K TV 7.1v
https://www.olx.com.pk/item/android-sony-42-smart-tv-led-IDWCBA1.html,"Rs 27,000","Android Sony 42"" smart tv led"
https://www.olx.com.pk/item/32-inch-curved-led-tv-fhd-sonybravia-yh600-2usb-2hdmi-vga-IDWnIMH.html,"Rs 25,999",32 inch curved led tv FHD sonyBravia YH600 2usb 2hdmi vga
https://www.olx.com.pk/item/59-inch-led-tv-fhd-samsung-series-g-internet-supported-latest-august-IDWnvm5.html,"Rs 69,999",59 inch led tv FHD Samsung series G internet supported Latest august
https://www.olx.com.pk/item/eastern-star-remote-IDWHF6i.html,Rs 100,Eastern star remote
https://www.olx.com.pk/item/sony-bravia-52-smart-wifi-uhd-led-1-year-warranty-IDWHF4p.html,"Rs 43,000",Sony bravia 52 smart wifi uhd led 1 year warranty
https://www.olx.com.pk/item/dany-tv-device-IDWHF65.html,"Rs 1,000",Dany TV device
https://www.olx.com.pk/item/rha-ma750-premium-hifi-iem-headphones-IDWHF6y.html,"Rs 10,000","RHA MA750, Premium hifi IEm headphones"
https://www.olx.com.pk/item/dish-tv-antenna-IDWmcj9.html,"Rs 9,500",Dish tv antenna
https://www.olx.com.pk/item/most-popular-smart42size-sony-aur-samsung-android-led-tvs-rs-28k-IDWD2Ns.html,"Rs 28,000",Most Popular Smart^42''Size Sony Aur Samsung Android Led Tv's Rs.28k
https://www.olx.com.pk/item/panasonic-21-original-tv-IDWHF4D.html,"Rs 5,500","Panasonic 21"" original TV"
https://www.olx.com.pk/item/great-design-model-offer-new-42-inch-led-lcd-tv-fhd-samsung-series-k80-IDW7C2K.html,"Rs 26,900",Great design model offer new 42 inch led/lcd tv FHD samsung Series K80
https://www.olx.com.pk/item/pioneer-dts-7-1-channel-amplifeir-IDWHF8f.html,"Rs 16,000",Pioneer Dts 7.1 Channel Amplifeir
https://www.olx.com.pk/item/samsung-tv-17-inch-IDWHF9c.html,"Rs 5,000",Samsung tv 17 inch
https://www.olx.com.pk/item/dish-tv-hd-recorder-IDWmncF.html,"Rs 11,500",Dish Tv HD + Recorder.
https://www.olx.com.pk/item/shandaar-big-offer-70-led-curve-sony-bravia-IDUZf5Z.html,"Rs 1,38,500","Shandaar big Offer 70""LED Curve SONY bravia"
https://www.olx.com.pk/item/mafia-3-game-on-pc-into-1-to-11-disks-please-read-add-100-working-IDWHxBa.html,Rs 490,MAFIA 3 GAME on pc into 1 to 11 disks (please read add 100% WORKING)
https://www.olx.com.pk/item/playstation-2-IDWGZYY.html,"Rs 10,000",PlayStation 2
https://www.olx.com.pk/item/ps4-xbox-wireless-gaming-joystick-for-pc-IDWHfBQ.html,"Rs 2,499",Ps4/xbox Wireless Gaming Joystick for PC
https://www.olx.com.pk/item/pokemon-sun-3ds-IDWDozE.html,"Rs 2,500",Pokemon Sun 3ds
https://www.olx.com.pk/item/xbox-one-s-wireless-controller-IDWCPVE.html,"Rs 5,000",Xbox one s wireless controller
https://www.olx.com.pk/item/xbox-one-500-gb-with-5-games-IDWEze8.html,"Rs 35,000",Xbox One 500 GB with 5 games
https://www.olx.com.pk/item/latest-model-ps4-slim-reg-all-xbox1s-plz-call-or-visit-IDWB3Ai.html,"Rs 34,500",Latest model PS4 slim reg all . xbox1s plz call or visit
https://www.olx.com.pk/item/xbox360-slim-250gb-jtag-modified-2wireless-controller-with-assesories-IDWHE2S.html,"Rs 16,000",Xbox360 Slim 250Gb JTag Modified 2Wireless Controller With Assesories
https://www.olx.com.pk/item/rainbow-six-siege-ps4-IDWHxFs.html,"Rs 2,500",Rainbow Six Siege PS4
https://www.olx.com.pk/item/rise-of-the-tomb-raider-ps4-IDWFY9F.html,"Rs 2,200",Rise of the tomb Raider PS4
https://www.olx.com.pk/item/home-controller-with-the-bluetooth-connection-for-android-phones-IDWHE5w.html,"Rs 1,100",Home controller with the bluetooth connection for android phones.
https://www.olx.com.pk/item/ps4-fifa-18-on-sale-used-brand-new-IDWHE4B.html,"Rs 6,000",Ps4 Fifa 18 on Sale Used / Brand New
https://www.olx.com.pk/item/xbox-360-250gb-with-kinect-IDWHE5Z.html,"Rs 22,000",Xbox 360 (250GB) With Kinect
https://www.olx.com.pk/item/gta-v-ps4-reg-all-IDWFYaH.html,"Rs 3,200",Gta V Ps4 Reg All
https://www.olx.com.pk/item/batman-arkham-knight-reg-all-IDWHE8b.html,"Rs 2,000",Batman arkham knight reg.all
https://www.olx.com.pk/item/resident-evil-7-IDWHEb5.html,"Rs 3,000",Resident evil 7
https://www.olx.com.pk/item/ps3-160gb-with-3-games-IDWBdUl.html,"Rs 17,000",Ps3 160GB with 3 games
https://www.olx.com.pk/item/xbox-360-250-gb-in-best-condition-IDWHEf7.html,"Rs 18,000",Xbox 360 250 GB in best condition.
https://www.olx.com.pk/item/woofer-kenwood-hai-IDWHEc5.html,"Rs 7,000",Woofer Kenwood hai
https://www.olx.com.pk/item/xbox-360-kinector-IDWHEkl.html,"Rs 10,000",Xbox 360 Kinector
https://www.olx.com.pk/item/exchange-possible-ps3-games-IDWHEio.html,Rs 100,Exchange possible ps3 games
https://www.olx.com.pk/item/google-play-gift-card-codes-us-region-IDWHEfK.html,"Rs 1,350",Google Play Gift Card Codes - US region
https://www.olx.com.pk/item/sonyplaystation-3-with-3-games-and-2-remotes-IDWBe1k.html,"Rs 17,000",SONY®playstation ®3 with 3 games and 2 Remotes
https://www.olx.com.pk/item/cod-ww2-nd-assassin-syndicate-original-brand-new-games-of-xbox-one-IDWHEp1.html,"Rs 9,000",Cod ww2 nd assassin syndicate original brand new games of Xbox one
https://www.olx.com.pk/item/madcatz-original-nintendo-wii-steering-wheel-IDWxkTd.html,"Rs 1,500",MadCatz Original Nintendo Wii Steering wheel
https://www.olx.com.pk/item/original-dvd-of-nintendo-wii-gt-pro-racing-IDWpqWI.html,"Rs 1,200",Original Dvd Of Nintendo Wii (GT Pro Racing)
https://www.olx.com.pk/item/i-am-selling-nintendo-wii-balance-board-IDWxo5P.html,"Rs 2,200",I am selling Nintendo Wii Balance board
https://www.olx.com.pk/item/marshmallow-is-designed-for-comfort-earphone-IDTVXtw.html,Rs 700,Marshmallow is designed for comfort earphone
https://www.olx.com.pk/item/ps4-pro-1tb-white-colour-brand-new-from-faiz-electronic-IDWHEt3.html,"Rs 51,000",Ps4 Pro 1Tb white colour brand new from Faiz Electronic
https://www.olx.com.pk/item/xbox-360-with-kinect-in-best-condition-IDWHEsC.html,"Rs 30,000",Xbox 360 with Kinect in best condition
https://www.olx.com.pk/item/xbox-360-jtagged-120-gb-with-box-IDWGlrf.html,"Rs 15,000",Xbox 360 jtagged 120 gb with box
https://www.olx.com.pk/item/nintendo-wii-ko-mod-kerwain-or-usb-sy-games-play-kerain-IDWCK6C.html,Rs 999,Nintendo Wii ko Mod Kerwain or USB Sy Games Play Kerain.
https://www.olx.com.pk/item/ps4-la-noire-best-price-IDWHEtl.html,"Rs 4,000",Ps4 La Noire best price
https://www.olx.com.pk/item/ps3-wired-controller-IDWHEw2.html,"Rs 1,500",Ps3 wired controller
https://www.olx.com.pk/item/nintendo-wii-with-complete-accessories-and-third-party-accessory-pack-IDWwaUY.html,"Rs 14,000",Nintendo Wii With Complete Accessories and Third Party Accessory Pack
https://www.olx.com.pk/item/original-dvd-of-nintendo-wii-harry-potter-and-the-half-blod-prince-IDWpqUT.html,"Rs 2,000",Original Dvd Of Nintendo Wii (Harry Potter And The Half Blod Prince)
https://www.olx.com.pk/item/original-dvd-of-nintendo-wii-wii-play-IDWpqTy.html,"Rs 1,000",Original Dvd Of Nintendo Wii (WII PLAY)
https://www.olx.com.pk/item/steelseries-qck-gaming-mouse-pad-fnatic-edition-IDWHEvl.html,"Rs 1,300",SteelSeries QcK+ Gaming Mouse Pad-Fnatic Edition
https://www.olx.com.pk/item/apple-imac-core-i5-IDWxpsH.html,"Rs 52,000",Apple iMac Core i5
https://www.olx.com.pk/item/22-inch-asus-led-best-for-ps3-4-or-xbox-IDUIeQW.html,"Rs 7,000","22 inch Asus LED best for Ps3,4 or xbox"
https://www.olx.com.pk/item/hp-new-touch-laptop-core-i5-processer-IDWHF39.html,"Rs 14,000",Hp New touch Laptop core i5 processer
https://www.olx.com.pk/item/new-genuine-acer-pa-1450-26-laptop-ac-adapter-battery-charger-45w-IDWCOob.html,"Rs 1,200",New Genuine ACER PA-1450-26 Laptop Ac Adapter Battery Charger 45W
https://www.olx.com.pk/item/apple-wireless-keyboard-with-mini-mouse-IDWzMaY.html,"Rs 1,400",Apple Wireless Keyboard With Mini Mouse
https://www.olx.com.pk/item/techbuys-benq-authorized-dealer-IDWHF3w.html,Rs 100,Techbuys (BenQ Authorized Dealer)
https://www.olx.com.pk/item/apple-imac-early-2008-IDWll7S.html,"Rs 18,500",Apple iMac Early 2008
https://www.olx.com.pk/item/benq-scanner-good-condition-IDWhADB.html,"Rs 2,500",Benq Scanner good condition
https://www.olx.com.pk/item/toshiba-dual-core-laptop-IDWCVoI.html,"Rs 9,000",Toshiba dual core laptop
https://www.olx.com.pk/item/cat-6-nw-cable-IDW0u6D.html,"Rs 10,800",Cat-6 NW Cable
https://www.olx.com.pk/item/apple-macbook-IDWHFbn.html,"Rs 8,000",Apple macbook.
https://www.olx.com.pk/item/dell-6430-3g-IDWHFaJ.html,"Rs 17,000",Dell 6430 3g
https://www.olx.com.pk/item/hp-intel-core-i3-4th-genaration-IDWAiq7.html,"Rs 17,000",Hp intel core i3 4th genaration
https://www.olx.com.pk/item/dell-e6420-i5-IDWHFbs.html,"Rs 20,000",DELL E6420 i5
https://www.olx.com.pk/item/hp-dl-380-g5-quad-core-chassis-IDWHFbL.html,"Rs 1,111",HP DL 380 G5 Quad Core Chassis
https://www.olx.com.pk/item/hdd-sas-146-gb-10k-2-5-IDWHFcp.html,Rs 650,HDD SAS 146 GB 10K 2.5
https://www.olx.com.pk/item/dell-labtop-IDWHFch.html,"Rs 9,500",Dell labtop
https://www.olx.com.pk/item/dell-laptop-3537-core-i3-with-ram-4-gb-and-hard-500-gb-IDWHtpv.html,"Rs 20,000",Dell Laptop 3537 Core i3 with Ram 4 Gb and Hard 500 Gb
https://www.olx.com.pk/item/hp-mini-looks-like-a-beauty-free-delivery-IDWoEni.html,"Rs 7,500",: Hp Mini Looks Like A Beauty :Free Delivery
https://www.olx.com.pk/item/circuit-breakers-IDW4BVX.html,Rs 210,Circuit Breakers
https://www.olx.com.pk/item/bluetooth-wirelessly-handfree-IDWC6YP.html,"Rs 2,500",Bluetooth wirelessly Handfree
https://www.olx.com.pk/item/2-graphics-cards-and-three-rams-IDWHFcC.html,"Rs 10,000",2 Graphics cards and three rams
https://www.olx.com.pk/item/hp-notebook-15-ac-118ne-core-i3-5th-generation-IDWHFdO.html,"Rs 28,500",Hp Notebook 15 ac 118ne core i3 5th generation
